,active_05,dead_05,symptoms_median,symptoms_05,symptoms_75,active_25,immune_median,hospitalized_05,icu_25,hospitalized_75,infectious_05,active_75,date,hospitalized_median,hospitalized_25,infectious_25,active_95,dead_median,infectious_median,active_median,infectious_75,immune_05,immune_25,dead_95,symptoms_95,icu_05,infectious_95,dead_75,icu_95,icu_median,dead_25,icu_75,immune_75,immune_95,hospitalized_95,symptoms_25
59,1618.25,79.85,6320.0,4428.35,7546.25,2397.25,11025.5,24.85,10.0,54.0,31.9,3684.75,2020-05-10,43.0,34.0,90.75,5158.4,100.5,141.0,2927.0,227.0,7567.349999999999,9320.0,137.0,10815.15,7.95,599.8,117.0,25.049999999999997,13.0,89.0,16.0,12529.75,16727.0,86.1,5424.75
60,1588.6499999999999,79.9,6347.0,4431.45,7578.75,2358.5,11068.5,23.85,10.0,52.0,30.0,3609.25,2020-05-11,41.0,33.0,88.25,5081.3,102.0,134.0,2883.0,214.25,7580.85,9348.0,138.0,10887.85,7.0,590.3999999999999,118.0,23.0,12.0,90.0,15.25,12554.5,16840.25,85.19999999999999,5435.25
61,1571.05,79.95,6369.5,4433.6,7611.5,2323.5,11099.5,21.0,9.0,50.25,28.0,3552.25,2020-05-12,40.0,32.75,83.75,4989.65,103.0,129.0,2841.5,200.0,7588.8,9379.5,140.0,10958.1,6.95,568.1499999999999,119.25,22.19999999999999,12.0,91.0,15.25,12582.25,16958.399999999998,83.14999999999999,5445.5
62,1555.95,81.9,6391.5,4436.549999999999,7641.25,2285.0,11132.0,20.0,8.0,48.25,30.75,3493.25,2020-05-13,37.5,30.0,79.75,4930.3,104.0,123.5,2798.5,194.5,7603.45,9409.0,141.04999999999998,11021.55,6.0,570.5999999999999,121.0,23.0,11.0,91.75,14.0,12610.5,17066.6,78.1,5458.0
63,1539.65,81.9,6413.5,4438.5,7667.0,2240.0,11161.0,18.900000000000002,8.0,46.25,24.95,3435.75,2020-05-14,35.5,29.0,71.0,4856.9,105.0,116.0,2763.5,190.5,7621.5,9440.5,144.0,11087.1,6.0,542.3,122.0,22.099999999999994,11.0,92.0,14.0,12640.0,17153.25,75.05,5470.25
64,1530.95,81.95,6436.0,4440.55,7691.75,2196.5,11192.0,18.85,8.0,45.0,22.0,3374.5,2020-05-15,34.0,28.0,69.0,4785.9,105.5,112.0,2717.5,192.0,7641.0,9465.25,144.05,11161.1,5.95,529.9,123.25,20.19999999999999,10.0,93.0,13.0,12656.25,17246.45,74.1,5481.75
65,1513.4,82.0,6457.5,4446.4,7715.75,2166.0,11218.0,17.849999999999998,7.0,43.0,23.95,3329.5,2020-05-16,32.0,27.0,62.5,4735.9,107.5,107.0,2676.5,184.5,7650.099999999999,9494.0,145.0,11214.75,5.0,523.65,124.25,20.14999999999999,10.0,93.75,13.0,12686.75,17339.449999999997,70.19999999999999,5489.75
66,1502.75,82.94999999999999,6476.5,4448.45,7747.0,2127.25,11243.0,16.9,7.0,41.25,22.75,3278.0,2020-05-17,31.0,26.75,60.5,4669.85,108.0,101.0,2639.5,177.25,7664.2,9516.75,146.05,11262.35,5.0,516.05,125.25,21.049999999999997,9.0,94.0,12.0,12716.0,17437.55,69.14999999999999,5502.0
67,1495.1,82.94999999999999,6494.0,4449.6,7772.0,2097.5,11268.5,15.9,7.0,39.25,20.0,3258.25,2020-05-18,30.0,25.75,53.0,4621.3,108.5,94.5,2609.0,167.0,7675.5,9530.0,146.05,11316.65,5.0,486.6,126.0,19.19999999999999,9.0,94.0,12.0,12737.5,17534.0,68.1,5512.75
68,1487.75,83.89999999999999,6512.0,4450.7,7793.0,2074.25,11288.0,15.9,6.0,38.0,16.85,3237.25,2020-05-19,29.0,23.75,49.5,4575.1,109.0,84.0,2563.5,165.0,7685.85,9544.5,147.05,11357.5,4.0,482.29999999999995,128.0,19.099999999999994,9.0,94.75,12.0,12761.0,17617.1,65.1,5523.25
69,1477.65,83.89999999999999,6523.0,4452.75,7811.75,2057.5,11308.5,14.0,6.0,37.0,14.0,3196.0,2020-05-20,28.0,22.75,50.0,4530.8,110.0,81.5,2532.0,150.0,7693.4,9565.25,148.0,11406.199999999999,4.0,473.04999999999995,129.25,18.14999999999999,8.0,94.75,11.0,12781.5,17711.899999999998,62.14999999999999,5536.5
70,1471.9,83.95,6533.5,4454.7,7832.25,2040.5,11326.5,14.0,6.0,34.0,16.0,3166.0,2020-05-21,26.0,21.75,43.5,4478.05,110.5,76.5,2497.0,147.5,7707.650000000001,9588.0,149.0,11448.949999999999,4.0,461.25,130.25,19.049999999999997,8.0,95.0,11.0,12804.25,17791.25,64.0,5546.25
71,1467.3000000000002,83.95,6541.5,4456.599999999999,7845.5,2019.75,11345.5,13.0,6.0,34.25,14.850000000000001,3132.0,2020-05-22,25.0,20.0,43.0,4432.55,111.0,72.0,2463.5,145.0,7722.450000000001,9613.0,149.24999999999997,11488.05,3.95,451.2,131.25,19.099999999999994,7.0,95.75,10.0,12830.0,17873.7,62.099999999999994,5558.75
72,1461.4,84.0,6550.0,4457.650000000001,7861.25,2000.25,11366.0,12.95,6.0,33.5,11.95,3103.0,2020-05-23,24.0,19.0,40.5,4395.549999999999,112.0,70.0,2424.5,135.0,7739.150000000001,9639.0,150.2,11528.699999999999,3.0,437.4,132.0,19.049999999999997,7.0,96.0,10.0,12850.75,17942.3,59.14999999999999,5569.0
73,1454.4,84.0,6553.5,4460.599999999999,7878.25,1983.0,11382.5,11.95,5.0,33.0,10.0,3055.5,2020-05-24,23.5,18.0,38.0,4351.0,113.0,63.5,2390.0,127.0,7754.5,9663.75,153.04999999999998,11566.449999999999,3.0,417.44999999999993,132.25,18.049999999999997,7.0,96.0,9.25,12875.0,18014.05,58.0,5581.25
74,1437.8500000000001,84.0,6556.5,4462.6,7887.75,1964.25,11402.0,10.950000000000001,5.0,30.5,10.0,3007.25,2020-05-25,22.0,17.0,36.75,4303.049999999999,113.0,59.5,2365.5,122.75,7766.3,9690.75,154.05,11598.599999999999,3.0,398.44999999999993,133.25,18.0,7.0,96.75,10.0,12896.25,18027.75,55.05,5585.25
75,1419.0,84.95,6562.5,4463.6,7898.0,1944.75,11417.5,10.0,5.0,31.5,9.9,2969.0,2020-05-26,21.0,16.0,32.75,4260.5,114.0,55.0,2352.0,119.5,7775.950000000001,9717.5,154.05,11634.95,2.0,383.84999999999997,134.25,17.0,6.0,97.0,9.0,12919.0,18041.3,52.05,5587.25
76,1403.75,85.95,6564.5,4465.55,7908.25,1926.25,11432.5,10.0,4.0,30.25,8.0,2957.25,2020-05-27,20.5,14.75,31.75,4214.15,114.5,53.0,2317.5,113.5,7792.65,9740.75,155.0,11666.599999999999,2.0,380.99999999999994,135.0,16.049999999999997,6.0,97.0,9.0,12927.0,18052.05,52.0,5594.0
77,1386.75,86.9,6566.5,4468.55,7922.0,1918.5,11441.5,10.0,4.75,28.0,8.0,2938.25,2020-05-28,19.5,14.0,28.25,4189.0,114.5,49.5,2278.0,107.25,7810.200000000001,9757.0,156.0,11701.25,2.0,368.84999999999997,135.25,17.0,6.0,98.5,8.0,12953.5,18068.2,49.0,5598.5
78,1377.75,86.95,6569.5,4470.5,7937.5,1902.25,11451.0,10.0,4.0,27.0,9.0,2910.25,2020-05-29,19.0,14.0,25.0,4153.8,115.0,47.0,2255.0,95.75,7830.65,9769.75,156.05,11732.25,2.0,355.75,137.0,15.0,6.0,99.0,8.0,12986.25,18076.6,49.0,5601.25
79,1365.05,86.95,6573.0,4472.450000000001,7946.75,1887.5,11464.0,9.95,4.0,25.25,9.75,2892.25,2020-05-30,19.0,13.0,22.0,4113.0,116.0,44.0,2227.5,95.0,7850.05,9789.25,157.04999999999998,11761.05,2.0,345.49999999999994,138.0,15.0,6.0,100.0,8.0,13008.5,18089.199999999997,45.05,5602.75
80,1355.3,87.0,6575.5,4473.45,7955.25,1865.5,11473.5,9.0,4.0,26.25,6.95,2875.5,2020-05-31,19.0,12.75,20.0,4088.5999999999995,116.5,42.0,2205.5,96.0,7873.5,9806.0,158.05,11788.4,2.0,326.0999999999999,138.25,14.0,5.0,100.0,8.0,13032.75,18100.0,45.0,5606.75
81,1352.55,87.0,6576.5,4474.45,7965.25,1844.0,11482.0,7.95,3.75,24.25,5.95,2858.5,2020-06-01,17.0,12.0,18.75,4063.95,116.5,40.5,2176.5,90.25,7895.65,9819.75,159.0,11820.65,2.0,307.79999999999984,139.25,14.0,5.0,100.0,8.0,13053.75,18110.3,41.05,5608.25
82,1338.8,87.0,6577.5,4475.4,7974.25,1829.25,11492.5,7.95,3.0,23.0,7.0,2827.0,2020-06-02,17.0,11.0,19.0,4034.95,116.5,39.5,2149.0,85.25,7914.1,9830.5,161.0,11854.25,2.0,310.7,139.75,13.049999999999997,5.0,100.75,8.0,13070.5,18116.5,40.05,5609.5
83,1330.8,87.0,6578.0,4476.4,7988.5,1817.25,11506.0,7.0,3.0,22.0,5.0,2781.25,2020-06-03,16.0,10.0,17.5,4001.1,116.5,36.5,2132.5,86.0,7927.85,9834.0,161.09999999999997,11881.949999999999,2.0,305.69999999999993,139.75,13.049999999999997,5.0,100.75,7.25,13095.5,18123.1,40.0,5613.0
84,1318.55,87.0,6583.0,4478.3,7996.5,1796.0,11510.5,6.95,3.0,22.0,6.95,2750.25,2020-06-04,15.0,10.0,16.75,3979.2999999999997,117.5,35.0,2121.0,82.25,7935.650000000001,9837.75,162.05,11907.25,2.0,302.0,139.75,13.0,5.0,101.0,7.0,13118.75,18133.45,41.0,5616.25
85,1309.25,88.0,6583.5,4479.4,8005.5,1790.25,11513.0,6.95,3.0,21.0,5.0,2707.5,2020-06-05,15.0,10.0,13.75,3959.25,118.0,32.5,2109.5,81.0,7956.8,9839.75,163.05,11929.849999999999,2.0,295.65,139.75,13.0,4.5,101.0,7.0,13136.25,18142.949999999997,40.05,5616.25
86,1295.45,88.0,6586.0,4480.4,8013.0,1777.0,11519.0,6.95,3.0,20.0,4.95,2665.0,2020-06-06,14.0,10.0,12.75,3945.45,118.0,31.0,2099.5,79.25,7972.099999999999,9842.0,164.05,11956.899999999998,2.0,290.04999999999995,141.5,12.0,5.0,101.75,7.0,13151.25,18153.25,40.05,5617.0
87,1291.6999999999998,88.0,6589.0,4481.45,8021.5,1762.75,11524.0,5.95,3.0,20.25,2.95,2642.25,2020-06-07,13.0,9.0,12.0,3935.2,118.5,29.5,2086.5,75.75,7980.85,9845.0,165.04999999999998,11987.849999999999,1.0,265.15,141.5,12.0,4.0,101.75,6.25,13169.5,18160.4,40.0,5620.75
88,1288.2,88.0,6590.0,4482.450000000001,8027.75,1743.75,11525.5,5.0,2.75,20.0,2.9000000000000004,2612.5,2020-06-08,13.0,9.0,13.0,3917.0999999999995,119.0,28.5,2068.0,78.25,7999.25,9847.75,166.05,12007.25,1.0,250.14999999999998,142.25,11.049999999999997,4.0,102.0,6.25,13185.25,18173.899999999998,38.0,5622.75
89,1284.6000000000001,88.0,6590.5,4482.5,8036.75,1723.5,11528.5,5.0,3.0,19.0,3.0,2593.25,2020-06-09,13.0,9.0,12.75,3899.9500000000003,119.0,26.5,2057.5,72.5,8014.7,9850.0,166.05,12025.0,1.0,246.1,142.25,12.0,4.0,102.0,6.0,13202.5,18236.1,36.05,5623.0
90,1280.6999999999998,88.0,6592.5,4482.650000000001,8042.0,1709.75,11530.0,5.0,2.75,18.25,2.95,2578.5,2020-06-10,12.0,8.0,10.75,3881.05,119.5,25.0,2043.5,62.5,8023.400000000001,9852.5,166.1,12044.3,1.0,247.0,144.0,11.049999999999997,4.0,102.75,6.0,13233.0,18292.049999999996,37.099999999999994,5624.0
91,1273.95,88.0,6593.0,4482.8,8052.5,1691.5,11533.0,5.0,2.0,17.25,2.95,2554.75,2020-06-11,11.5,8.0,9.75,3865.5,119.5,23.5,2036.0,55.75,8045.4,9856.75,167.05,12066.249999999998,1.0,233.29999999999995,144.0,11.049999999999997,4.0,102.75,6.0,13259.75,18342.85,36.05,5625.75
92,1272.05,88.0,6593.5,4482.900000000001,8061.75,1676.25,11535.5,5.0,2.0,18.0,1.9500000000000002,2547.0,2020-06-12,12.0,7.75,9.75,3851.1,120.0,23.5,2026.0,54.5,8051.150000000001,9858.25,168.0,12083.449999999999,1.0,229.54999999999995,144.0,10.049999999999997,4.0,102.75,6.0,13278.5,18395.75,34.05,5626.0
93,1272.0,88.0,6594.0,4484.0,8067.75,1671.25,11538.0,5.0,2.0,17.0,1.0,2537.75,2020-06-13,11.5,7.75,7.75,3839.5,120.0,21.5,2013.0,53.25,8051.25,9861.0,169.0,12108.25,1.0,212.69999999999996,144.0,10.0,4.0,102.75,6.0,13305.5,18435.3,34.05,5629.25
94,1265.3500000000001,88.0,6596.0,4484.150000000001,8075.75,1657.0,11540.0,4.95,2.0,17.25,1.0,2529.0,2020-06-14,11.5,7.75,7.5,3830.1,121.0,21.5,2001.5,50.75,8051.400000000001,9862.5,169.04999999999998,12126.3,1.0,223.25,144.0,11.0,4.0,102.75,6.0,13326.75,18496.6,33.19999999999999,5630.5
95,1251.15,88.0,6596.5,4484.2,8085.75,1647.0,11542.0,5.0,2.0,17.0,1.0,2518.75,2020-06-15,11.0,7.0,6.75,3819.25,121.0,20.5,1990.5,50.0,8052.45,9864.75,170.0,12143.55,0.9500000000000002,210.39999999999998,144.0,10.049999999999997,3.5,103.5,6.0,13346.5,18535.749999999996,32.14999999999999,5631.0
96,1242.6,88.94999999999999,6598.5,4484.25,8095.75,1652.5,11544.0,4.95,2.0,16.0,0.0,2504.25,2020-06-16,10.0,7.0,6.0,3807.4,122.0,20.0,1980.0,50.25,8054.5,9865.75,170.05,12161.8,0.9500000000000002,200.39999999999998,144.0,10.049999999999997,3.0,103.5,6.0,13367.5,18576.299999999996,31.049999999999997,5631.25
97,1234.05,88.94999999999999,6599.0,4484.3,8105.0,1651.25,11547.0,4.0,2.0,15.0,0.0,2495.25,2020-06-17,10.0,7.0,5.0,3793.85,122.0,18.5,1973.5,44.5,8055.75,9868.75,171.0,12174.3,0.9500000000000002,187.45,144.25,10.049999999999997,3.0,103.5,5.0,13384.5,18623.1,29.099999999999994,5631.75
98,1219.8,88.94999999999999,6599.5,4484.35,8111.25,1649.5,11549.5,3.95,2.0,15.0,0.0,2491.75,2020-06-18,10.0,6.0,4.0,3786.15,122.0,17.0,1958.5,39.5,8056.85,9870.0,171.10000000000002,12188.3,0.0,184.25,145.0,9.0,3.0,103.5,5.0,13402.5,18663.149999999998,29.0,5632.0
99,1216.0,88.94999999999999,6600.0,4484.35,8120.5,1652.25,11552.0,4.0,2.0,15.0,0.0,2481.25,2020-06-19,10.0,6.0,4.0,3778.35,122.0,16.0,1951.5,36.25,8059.0,9871.75,173.0,12201.699999999999,0.0,175.3,145.0,9.049999999999997,3.0,103.5,5.0,13416.75,18696.149999999998,30.049999999999997,5633.5
100,1207.45,88.94999999999999,6600.0,4484.5,8126.5,1643.75,11553.5,3.95,2.0,15.0,0.0,2473.25,2020-06-20,10.0,6.0,4.0,3771.25,122.0,14.5,1940.0,37.0,8061.950000000001,9875.5,173.0,12217.9,0.0,169.34999999999997,145.0,9.049999999999997,3.0,103.5,5.0,13431.5,18730.999999999996,31.0,5634.0
101,1198.8000000000002,88.94999999999999,6600.0,4484.5,8134.75,1640.5,11555.5,3.0,2.0,14.0,0.0,2462.75,2020-06-21,9.0,5.75,3.75,3764.35,122.0,15.5,1930.5,36.0,8063.05,9878.0,173.0,12230.0,0.0,159.5,145.25,9.049999999999997,3.0,103.75,5.0,13444.25,18762.05,29.099999999999994,5634.25
102,1191.15,88.94999999999999,6601.5,4484.5,8138.5,1618.5,11556.5,3.0,2.0,14.0,0.0,2457.75,2020-06-22,9.0,5.0,3.75,3760.15,122.0,14.5,1916.0,38.0,8063.1,9878.75,173.0,12238.65,0.0,146.1,145.25,8.0,3.0,103.75,4.0,13458.75,18794.6,27.099999999999994,5635.75
103,1189.2,89.0,6601.5,4484.55,8142.0,1604.75,11558.5,3.0,2.0,14.0,0.0,2450.0,2020-06-23,9.0,5.0,3.0,3755.0,122.0,12.5,1901.0,33.75,8065.099999999999,9879.75,173.09999999999997,12254.649999999998,0.0,144.25,146.0,8.0,3.0,103.75,4.0,13474.5,18834.999999999996,26.049999999999997,5635.75
104,1186.35,89.0,6602.0,4484.650000000001,8144.75,1591.5,11560.0,3.0,1.0,13.0,0.0,2444.75,2020-06-24,9.0,5.0,3.0,3750.1,122.0,11.5,1896.0,32.0,8066.049999999999,9880.75,173.09999999999997,12266.85,0.0,141.39999999999998,146.0,7.049999999999997,3.0,103.75,4.0,13485.5,18868.15,25.099999999999994,5635.75
105,1182.5,89.0,6603.0,4484.7,8146.75,1587.5,11561.0,3.0,1.0,12.25,0.0,2440.75,2020-06-25,8.0,5.0,3.0,3743.25,122.5,13.5,1886.5,34.25,8067.95,9881.5,173.14999999999998,12274.3,0.0,145.29999999999995,146.0,7.0,3.0,104.0,4.0,13495.75,18906.35,24.049999999999997,5635.75
106,1176.8,89.0,6603.5,4484.7,8148.75,1573.0,11562.5,3.0,1.0,12.0,0.0,2435.25,2020-06-26,8.0,4.0,2.75,3735.7,122.5,13.5,1877.0,30.25,8068.0,9885.0,173.14999999999998,12280.649999999998,0.0,149.34999999999997,146.0,7.0,3.0,104.0,4.0,13508.25,18941.35,22.14999999999999,5636.5
107,1172.95,89.0,6604.0,4484.7,8150.75,1568.25,11562.5,2.95,1.0,12.0,0.0,2429.25,2020-06-27,7.0,4.75,2.75,3727.35,122.5,12.0,1871.0,29.0,8069.0,9888.75,175.05,12292.699999999999,0.0,146.29999999999998,146.25,6.049999999999997,3.0,104.0,4.0,13515.25,18972.6,23.049999999999997,5636.5
108,1170.1000000000001,89.0,6605.5,4484.75,8153.5,1559.0,11564.5,2.0,1.0,11.0,0.0,2423.25,2020-06-28,7.0,4.0,2.75,3709.2999999999997,122.5,12.0,1867.5,27.0,8070.05,9889.75,176.0,12300.949999999999,0.0,143.45,146.25,7.0,3.0,104.0,4.0,13521.25,19002.8,22.099999999999994,5636.75
109,1168.2,89.0,6605.5,4484.75,8156.5,1549.25,11567.5,2.95,1.0,11.0,0.0,2421.25,2020-06-29,7.0,4.0,2.0,3692.0499999999997,123.0,11.5,1866.5,27.0,8071.0,9891.5,176.0,12311.149999999998,0.0,145.04999999999998,146.25,6.049999999999997,2.5,104.0,4.0,13531.75,19033.1,22.049999999999997,5636.75
110,1163.45,89.0,6606.0,4484.85,8158.5,1546.25,11569.5,2.95,1.0,11.0,0.0,2417.75,2020-06-30,7.0,4.0,1.0,3685.2999999999997,123.0,11.5,1864.0,27.5,8071.950000000001,9897.0,177.0,12320.599999999999,0.0,129.59999999999997,147.0,7.0,2.0,104.0,4.0,13537.0,19061.749999999996,21.049999999999997,5636.75
111,1162.45,89.0,6606.0,4484.85,8160.25,1544.0,11571.0,2.95,1.0,11.0,0.0,2413.75,2020-07-01,6.0,4.0,1.0,3682.2,123.0,10.5,1862.5,26.5,8072.05,9899.75,177.04999999999998,12331.599999999999,0.0,122.1,147.0,7.0,2.0,104.0,4.0,13541.5,19091.249999999996,20.099999999999994,5637.5
112,1160.5500000000002,89.0,6606.5,4484.900000000001,8161.0,1538.0,11573.5,2.95,1.0,10.0,0.0,2405.5,2020-07-02,6.0,4.0,1.75,3683.55,123.0,9.0,1861.0,26.0,8072.1,9905.0,178.05,12335.8,0.0,123.1,147.0,8.0,2.0,104.0,3.25,13546.75,19117.649999999998,21.049999999999997,5638.25
113,1159.5500000000002,89.0,6607.0,4484.900000000001,8161.5,1537.25,11575.0,2.0,1.0,10.0,0.0,2397.75,2020-07-03,6.0,4.0,1.0,3681.8999999999996,123.5,8.0,1860.5,24.0,8072.150000000001,9911.0,178.05,12344.849999999999,0.0,118.54999999999997,148.0,7.0,2.0,104.75,3.0,13553.0,19145.399999999998,22.049999999999997,5639.0
114,1159.5500000000002,89.0,6607.5,4484.900000000001,8161.75,1533.75,11576.5,2.0,1.0,9.25,0.0,2390.5,2020-07-04,6.0,4.0,2.0,3668.2,123.5,7.0,1860.5,23.25,8072.150000000001,9915.0,179.0,12350.3,0.0,111.14999999999999,148.0,7.049999999999997,2.0,104.75,3.0,13554.5,19179.249999999996,23.049999999999997,5639.0
115,1154.8000000000002,89.0,6607.5,4484.95,8162.5,1527.75,11578.5,2.0,1.0,9.0,0.0,2372.25,2020-07-05,6.0,4.75,1.0,3666.0499999999997,123.5,8.0,1860.0,21.25,8072.150000000001,9921.0,179.0,12356.449999999999,0.0,106.19999999999999,148.0,7.0,2.0,104.75,3.0,13560.5,19215.25,22.049999999999997,5639.0
116,1154.8000000000002,89.0,6608.0,4485.05,8163.5,1526.0,11579.5,2.0,1.0,9.25,0.0,2364.75,2020-07-06,6.0,4.0,1.0,3650.5,123.5,7.5,1859.5,20.0,8072.25,9923.0,179.0,12358.949999999999,0.0,106.1,148.0,7.0,2.0,104.75,3.0,13570.25,19235.8,21.049999999999997,5639.75
117,1153.85,89.0,6608.5,4485.05,8163.75,1524.75,11581.5,2.0,1.0,9.0,0.0,2350.0,2020-07-07,6.0,4.0,1.0,3631.35,123.5,7.0,1857.5,19.0,8073.2,9923.75,179.0,12363.399999999998,0.0,101.1,148.0,7.0,2.0,104.75,3.0,13577.0,19261.25,21.0,5640.5
118,1151.9499999999998,89.0,6608.5,4485.1,8164.25,1510.5,11582.0,2.0,1.0,9.0,0.0,2340.0,2020-07-08,6.0,4.0,0.75,3613.95,123.5,5.5,1857.0,18.25,8073.25,9924.5,179.0,12367.9,0.0,102.05,148.0,7.049999999999997,2.0,104.75,3.0,13581.5,19282.899999999998,20.049999999999997,5640.5
119,1147.1999999999998,89.0,6608.5,4485.150000000001,8164.75,1506.5,11582.5,2.0,1.0,8.25,0.0,2326.75,2020-07-09,6.0,4.0,0.0,3594.5499999999997,123.5,6.0,1856.0,19.0,8073.25,9925.25,179.0,12369.599999999999,0.0,104.14999999999999,148.0,7.0,2.0,104.75,3.0,13588.25,19310.85,19.099999999999994,5640.5
120,1147.1999999999998,89.0,6609.0,4485.150000000001,8165.5,1505.25,11583.5,2.0,1.0,9.0,0.0,2318.0,2020-07-10,6.0,4.0,0.0,3575.7,123.5,5.0,1855.0,18.25,8073.25,9927.75,179.0,12375.249999999998,0.0,92.59999999999997,148.0,6.049999999999997,2.0,104.75,3.0,13591.25,19335.2,19.049999999999997,5640.5
